PROGRAM GraficosST
VAR
	rtIniciaGravacao : R_TRIG;
	Blink1 : BLINK;
	rtBlink1 : R_TRIG;
	i : DINT;
	bGravando : BOOL;
	bGravando2 : BOOL;
	M_T_TempoExecucao : OSCAT_BASIC.M_T;
	ptTempoCiclo : TIME;
	etTempoCiclo : TIME;
END_VAR

//Reinicia os graficos caso o programa selecionado seja mudado
IF 	GVL_Geral.uiTesteSelecionado <> GVL_Graficos.uiTesteSelecionado 
OR	GVL_Graficos.bResetEixos THEN

		GVL_Graficos.bResetEixos := FALSE;
		GVL_Graficos.uiTesteSelecionado := GVL_Geral.uiTesteSelecionado;

		CASE GVL_Geral.uiTesteSelecionado OF
			
		1,3,13,25:
			GVL_Graficos.rEscalaX := 1500;
			GVL_Graficos.EixoX.wsTLLabel := "EixosGrafico.1";
			GVL_Graficos.rEscalaY1 := 150;
			GVL_Graficos.EixoY1.wsTLLabel := "EixosGrafico.3";
			GVL_Graficos.rEscalaY2 := 150;
			GVL_Graficos.EixoY2.wsTLLabel := "EixosGrafico.4";
			GVL_Graficos.rEscalaY3 := 0;
			GVL_Graficos.EixoY3.wsTLLabel := "";
			GVL_Graficos.rEscalaY4 := 0;
			GVL_Graficos.EixoY4.wsTLLabel := "";
			
			GVL_Graficos.strNomeEixoX := 'Input Force (N)';
			GVL_Graficos.strNomeEixoY1 := 'Pressure PC (bar)';
			GVL_Graficos.strNomeEixoY2 := 'Pressure SC (bar)';
			GVL_Graficos.strNomeEixoY3 := '';
			GVL_Graficos.strNomeEixoY4 := '';
			
			GVL_Graficos.strUnidadeX := 'N';
			GVL_Graficos.strUnidadeY1 := 'bar';
			GVL_Graficos.strUnidadeY2 := 'bar';
			GVL_Graficos.strUnidadeY3 := '';
			GVL_Graficos.strUnidadeY4 := '';
	
			GVL_Graficos.bOcultaY2 := FALSE;
			GVL_Graficos.bOcultaY3 := TRUE;
			GVL_Graficos.bOcultaY4 := TRUE;
			
		2,4,26:
			GVL_Graficos.rEscalaX := 1500;
			GVL_Graficos.EixoX.wsTLLabel := "EixosGrafico.1";
			GVL_Graficos.rEscalaY1 := 4000;
			GVL_Graficos.EixoY1.wsTLLabel := "EixosGrafico.2";
			GVL_Graficos.rEscalaY2 := 0;
			GVL_Graficos.EixoY2.wsTLLabel := "";
			GVL_Graficos.rEscalaY3 := 0;
			GVL_Graficos.EixoY3.wsTLLabel := "";
			GVL_Graficos.rEscalaY4 := 0;
			GVL_Graficos.EixoY4.wsTLLabel := "";
			
			GVL_Graficos.strNomeEixoX := 'Input Force (N)';
			GVL_Graficos.strNomeEixoY1 := 'Output Force (N)';
			GVL_Graficos.strNomeEixoY2 := '';
			GVL_Graficos.strNomeEixoY3 := '';
			GVL_Graficos.strNomeEixoY4 := '';
			
			GVL_Graficos.strUnidadeX := 'N';
			GVL_Graficos.strUnidadeY1 := 'N';
			GVL_Graficos.strUnidadeY2 := '';
			GVL_Graficos.strUnidadeY3 := '';
			GVL_Graficos.strUnidadeY4 := '';
	
			GVL_Graficos.bOcultaY2 := TRUE;
			GVL_Graficos.bOcultaY3 := TRUE;
			GVL_Graficos.bOcultaY4 := TRUE;
		
		5,6,7:
			GVL_Graficos.rEscalaX := 30;
			GVL_Graficos.EixoX.wsTLLabel := "EixosGrafico.0";
			GVL_Graficos.rEscalaY1 := -1;
			GVL_Graficos.EixoY1.wsTLLabel := "EixosGrafico.7";
			GVL_Graficos.rEscalaY2 := 0;
			GVL_Graficos.EixoY2.wsTLLabel := "";
			GVL_Graficos.rEscalaY3 := 0;
			GVL_Graficos.EixoY3.wsTLLabel := "";
			GVL_Graficos.rEscalaY4 := 0;
			GVL_Graficos.EixoY4.wsTLLabel := "";
			
			GVL_Graficos.strNomeEixoX := 'Time (s)';
			GVL_Graficos.strNomeEixoY1 := 'Vacuum (bar)';
			GVL_Graficos.strNomeEixoY2 := '';
			GVL_Graficos.strNomeEixoY3 := '';
			GVL_Graficos.strNomeEixoY4 := '';
			
			GVL_Graficos.strUnidadeX := 's';
			GVL_Graficos.strUnidadeY1 := 'bar';
			GVL_Graficos.strUnidadeY2 := '';
			GVL_Graficos.strUnidadeY3 := '';
			GVL_Graficos.strUnidadeY4 := '';
	
			GVL_Graficos.bOcultaY2 := TRUE;
			GVL_Graficos.bOcultaY3 := TRUE;
			GVL_Graficos.bOcultaY4 := TRUE;
			
		8,9,10:
			GVL_Graficos.rEscalaX := 30;
			GVL_Graficos.EixoX.wsTLLabel := "EixosGrafico.0";
			GVL_Graficos.rEscalaY1 := -1;
			GVL_Graficos.EixoY1.wsTLLabel := "EixosGrafico.7";
			GVL_Graficos.rEscalaY2 := 150;
			GVL_Graficos.EixoY2.wsTLLabel := "EixosGrafico.3";
			GVL_Graficos.rEscalaY3 := 150;
			GVL_Graficos.EixoY3.wsTLLabel := "EixosGrafico.4";
			GVL_Graficos.rEscalaY4 := 50;
			GVL_Graficos.EixoY4.wsTLLabel := "EixosGrafico.5";
			
			GVL_Graficos.strNomeEixoX := 'Time (s)';
			GVL_Graficos.strNomeEixoY1 := 'Vacuum (bar)';
			GVL_Graficos.strNomeEixoY2 := 'Pressure PC (bar)';
			GVL_Graficos.strNomeEixoY3 := 'Pressure SC (bar)';
			GVL_Graficos.strNomeEixoY4 := 'Piston Travel (mm)';
			
			GVL_Graficos.strUnidadeX := 's';
			GVL_Graficos.strUnidadeY1 := 'bar';
			GVL_Graficos.strUnidadeY2 := 'bar';
			GVL_Graficos.strUnidadeY3 := 'bar';
			GVL_Graficos.strUnidadeY4 := 'mm';
	
